filename,transcription
140.mp3,"so officially my classes are completed for this term that is why I am all day home today and been using my mobile apps quite often so I've been using tik-tok Instagram Facebook and I also it's been a while that I haven't spoken with my parents so I spoke with my friends families and relatives that's why the usual is more apart from that yeah I have my exam on Friday so I was preparing for that and I also prepare some snack to eat for a lunch that day and what else did I do offline and those were the major things that happened that I did today so that's it
"
154.mp3,"Get out of my way.
"
82.mp3,"I could probably take a walk or just spend some time outside without just leaving my phone inside when I'm inside on my desk on my computer and with my phone I just get attracted to it and just spend too much time on social media and YouTube so I might just spend media free time by myself tomorrow.
"
96.mp3,"You talk for like three minutes max and then it's up and
"
168.mp3,"Today was a ski day. It was a day off. I did work a little bit, but very little. It was a good day to be outside, to be active, to be with the family, and to somewhat rest. I could have done better in leaving behind my work, but overall it was nice to take a break. Tomorrow is also a break time, even more so because it's Saturday, and we can play, and we can rest. Sunday should also be a rest day, play outside. I'm very tired, more tired than I should be, but it's Friday, so going to bed early is not a bad thing. We will get up early. I don't want to have a lot of goals for the weekend. I just want to relax.
"
69.mp3,"Thank you.
"
41.mp3,"देरे मानम अच्छान जब जोटरे निह अक्षान में ऽेलायख्िसा पन्तलगा अन्लारान तकी too ऐदे में जोटरी मुखदिए आजा मननी लगा बहुत मानम निन वस्पात भुधून भो गया अगर निन हाथा, मनभक परियातों छोण न�ें कनवर्सेशन आज देड़ा नहीं सह। पहुन यूजिस पन्नी बढ़ी सहत कनवर्सेशन 62 कनवर्सेशन, पहुन हाफ़ आओस रख जरनी मनर। जड़ी मंबर कट्व थे?
"
55.mp3,"If you like this video, like, share and subscribe to my channel. Thank you very much for watching!
"
7.mp3,"you
"
54.mp3,"you
"
6.mp3,"Thank you so much for watching !
"
40.mp3,"You
"
68.mp3,"Good evening Subbiga, this is me checking in with you, hope you're doing well. It says, given your impressive increase in running, I did run yesterday, what positive impact do you notice on your well-being after running? Well, I'm pretty knackered, that's one thing. My back hurts. So, yeah, not very positive actually, but if I run more, I might be more positive. But it's a good one, you got it right. Bye.
"
97.mp3,"Start and then the max you can talk for is three minutes and then stop it and then
"
169.mp3,"And there is a restaurant over here...
"
83.mp3,"I have no idea cause I might have you know like some things going on so I don't know I don't know if I can have you know like time to you know like to engage in with someone but I don't know I just like wondering that is why I kind of spent less time on calls and you know like on messages because I have like a lot of things going on a lot of exams coming so that is basically why but I think like catching up with someone can kind of like add to my vibe because you know like it's kind of like relaxing and knowing like what is alone and you know like releasing that stress enjoying the the life you know like which is far far away from like the academics yeah I think it can help.
"
155.mp3,"So today I was pretty annoyed by having a meeting in the middle of my workout and I was reminded that my workouts really need to be more of a priority. I really need to focus on prioritizing my workouts and my dissertation and making work get further down the list and that is very hard for me to do but it is important. One of the things that I want to remember to do the next time I'm asked about evaluation of this app is like the check-ins do not need to be about my movement like it's just most of them aren't even accurate and like why would they like why are you trying to guess where I am or what I'm doing like there's so many more productive check-ins like you know are you focusing on being nice are you um have you have you moved much today why don't you think about moving every hour how about doing 50 crunches this afternoon try to get a good night's sleep tonight I don't know just anything but like positive and wellness rather than just focused on random like I just I don't know random check-ins that don't make much sense that are very useful so I guess you know that I'm alive but that's about the only benefit from them I'm gonna try really hard to prioritize dissertation and exercise over the next actually week so there we go there's a goal today is Thursday night prioritizing exercise dissertation for a week test me on it thank you
"
141.mp3,"Sometimes it's really helpful to make a phone call because the phone call can actually be a check-in. You know that the person, if they respond, they'll respond right away. You can get more emotion in their voices, a sense of how they're actually feeling, what they're doing, and you can just have a more meaningful conversation than texting. But honestly, most of my calls have been work calls, so sorry to disappoint, but it seems like this AI tool thinks that anytime I use my phone or have a conversation, it's social. And no, I work most hours of the day, and oftentimes it's about work. So that is, makes most of the prompts or the little check-ins inaccurate, but I kind of ignore that part and just try to say, okay, yes, it's accurate, or no, it's not accurate based on the way that it talks about what I've, what they think I've been doing. So like, yes, I was on the computer a lot, but no, it wasn't social. It was work related. This seems to be working though. I seem to be getting most of these, so hopefully it's helpful.
"
157.mp3,"Oh geez, three in a row now, huh? Today was super productive. I was busy from the time I woke up pretty much until like 5 p.m. and then I sort of melted into needing to rest a little bit and I haven't gotten as much done since 5 p.m. The last three hours have been hanging with my kids, playing a game, making them dinner, texting friends, hanging out in the hot tub for the second time today, just really taking it slow since 5 p.m. But from the first 12 hours of the day we're incredibly busy, like boom-da-boom-da-boom-da-boom thing, one thing to the next to the next to the next and super super productive. I'm just running out of steam, which is kind of common for me on weekdays anyway and seems to be happening today too, so I'm just gonna try to do the best I can to get through the night. I probably won't be very more productive, but I'm hoping that tomorrow I can kind of carry some of that productivity through the day. And good, good feelings. This is always good for me. I like being productive. It makes me very very happy, especially on a Saturday, maybe do a little more relaxing on a Sunday, but not too much. Oh, I want to make English muffins tomorrow. That's my goal. That's my relaxing goal, so see if I do that.
"
143.mp3,"Oh, I do have a new favorite route, so I've been walking from dropping the kids off to school to the end of the road and back, but now I have a friend who wants to join me, so I walk to her house, knock on her door, and see if she wants to come with me. And I think this might be a new routine. I did it this morning, and I would like to continue to keep trying it. It absolutely uplifts me. It gives me exercise first thing in the morning, and it also allows me to be in a place where I can enjoy social time in addition to the time with getting the exercise and the time with my children, because part of the walk is getting my kids to the bus. But it is all tied to the bus routine, so unfortunately when the bus doesn't run, I don't do it. So that's something that I need to think about.
"
95.mp3,"Last week I think I didn't take my phone along with me for the entire day for one day in the week and I ended up depending on other people for simple things as time etc but overall I think I remembered the engagements that I was supposed to visit in much more clarity than when I actually carry my phone. I attended a lot more events and did a lot more with my time so yeah it was very enriching. I think I was able to devote a lot of my time to talking to people instead of checking my phone to see where is the next place that I have to get to. It had its pros and its cons but yeah overall I think it was more enriching yeah
"
81.mp3,"and the max is three minutes for audio diary.
"
4.mp3,"you
"
56.mp3,"Please step in here, kid.
"
42.mp3,"you
"
43.mp3,"ご視聴ありがとうございました
"
5.mp3,"you
"
57.mp3,"Scents? One of the best scents.
"
80.mp3,"who, um...
"
94.mp3,"MBC 뉴스 이덕영입니다.
"
142.mp3,"Mweindo ni mwanziri ja zwakani ya maisha stroikutanya, na mina maale nishanke anduale mena wa mnja, na omazetzwa waiko ya dealo ya lachizi ona kazema maisha 역apo. Kwa hivyo kutoka wamazori krati ya quani wa ndepoba no iwo pia uzumiwa ya dealo zaili sio changingu kativyi wa kwezo la kwaza zadei.
"
156.mp3,"Well, I am definitely back on a good track with my dissertation, so that is making me pretty happy. Going to bed early, getting up early, and even fitting it in during the day. So I am going to stay on that track and even improve it, keep writing lists of goals and meeting them, setting goals, and I am working toward them. Because if I can keep up this pace, it feels like anything is possible. Otherwise, I don't know, my stomach hurts tonight, so we'll see what's going on there. But I did pass up an opportunity to go to lunch today and I kind of regret it. So there's that. I thought, well, it's going to be a busy day. I want to get a lot of work done and if I'm going to take a break, I want it to be a run. But of course, I didn't really run until the end of the day and even then, it was kind of a short run and I could have done that even if I had gone out to lunch. So it's kind of frustrating that I did that, but oh well, maybe I'll just make sure that I don't give up the chance to do it another time. So next time, I'll make sure I accept the invitation because I know that missing out on work is not that big of a deal. It doesn't make that much of a difference.
"
90.mp3,"Taking Friday off both weeks is a huge advancement for me, really makes a big difference on how I end up feeling about the week, about myself, about the month and the year, about my life. So I'd like to continue to take either an afternoon or day off. The way that I'd like to improve is that if I could actually take the time off rather than just making it up by working overtime at all other times during the day and during the week. So I'd actually like to take that time so that I'm working less hours in the week rather than taking that time and working the same or even more hours in the week. Because that isn't a true break unless I'm actually resting every day and not just overworking myself in order to rest. But regardless, I think that resting is better than not resting, even if it means overworking. I think that's an improvement on my life. I also think that it would be nice to get into more of a routine with my physical exercise. I exercise a lot. I just went for a run for instance, but it's sporadic and it would be nice to, three days a week, wake up in the morning and go for a run. Two days a week, play capoeira. Two days a week, play hockey. Six days a week, go for a walk. That kind of thing. I think that's really what's gonna make a difference in my life. And then if I can also regulate what I'm eating along with the physical exercise, again adding more routine into my day, I think that's really what's gonna make the difference for feeling calm and in control of everything that's happening in my life.
"
